249 83 1 4.6999999999999997e-01 1.0005868950020478e+01 1.5020158160558184e+01 5.8394903392870381e+00 0 0 0
36 12 1 4.6999999999999997e-01 1.3022712779782120e+01 1.1767335660356709e+01 1.9147423710789577e-02 0 0 0
248 83 1 4.6999999999999997e-01 8.7188182109354138e+00 1.4397213839094398e+01 5.0244204132541803e+00 0 0 0
152 51 1 4.6999999999999997e-01 8.4322484649447755e+00 8.1206470468529197e+00 7.3943942045946436e+00 0 0 0
16 6 2 -9.3999999999999995e-01 8.9452222839261815e+00 1.1619724824992616e+01 3.9494012706828741e-01 0 0 0
27 9 1 4.6999999999999997e-01 1.5343243820141495e+01 1.4626108747307368e+01 7.3485897003001982e-02 0 0 1
153 51 1 4.6999999999999997e-01 8.6215997837857987e+00 9.7648759289746483e+00 6.7783602369861331e+00 0 0 0
359 120 1 4.6999999999999997e-01 1.3363972951671460e+01 1.4278799781782256e+01 5.0371591527614541e+00 0 -1 0
81 27 1 4.6999999999999997e-01 1.3618429117983300e+01 8.1585015039103368e+00 2.0786114670215676e+00 0 0 0
239 80 1 4.6999999999999997e-01 1.1431262525497983e+01 1.0406855730248378e+01 1.2044466479126954e+00 0 0 1
18 6 1 4.6999999999999997e-01 9.5456588576365515e+00 1.0826531900796185e+01 7.6217971562108233e-01 0 0 0
238 80 2 -9.3999999999999995e-01 1.0484252352367903e+01 1.0000327734505888e+01 1.4374851690392716e+00 0 0 1
225 75 1 4.6999999999999997e-01 1.3326918339739242e+01 9.2949130047080644e+00 7.6086167753704466e+00 0 0 0
157 53 2 -9.3999999999999995e-01 1.0989626109855752e+01 1.2085444045200214e+01 5.1141081502160901e+00 0 0 0
211 71 2 -9.3999999999999995e-01 8.5608873328788562e+00 1.0780774754178283e+01 5.3076346865397115e+00 0 0 0
213 71 1 4.6999999999999997e-01 8.6785216705052086e+00 1.0136067913590585e+01 4.5034183494997979e+00 0 0 0
47 16 1 4.6999999999999997e-01 1.0105013805923496e+01 1.3455982729126871e+01 7.1819031420081316e+00 0 0 0
56 19 1 4.6999999999999997e-01 1.0740221875888713e+01 1.3294308603600900e+01 2.4689022417227857e+00 0 0 0
169 57 2 -9.3999999999999995e-01 1.4323255753885489e+01 9.4339245715093973e+00 1.9673178017707607e+00 -1 0 1
31 11 2 -9.3999999999999995e-01 1.4129680897212300e+01 1.4182194148888078e+01 6.3407221515909811e+00 0 0 0
103 35 2 -9.3999999999999995e-01 1.2432984038152174e+01 8.5020247443217691e+00 5.3579055049979738e+00 0 0 0
212 71 1 4.6999999999999997e-01 9.5712657847362550e+00 1.1084635900897261e+01 5.4604602535411209e+00 0 0 0
135 45 1 4.6999999999999997e-01 1.5293580748170038e+01 1.0681673338291690e+01 4.5301244742382787e+00 0 0 0
311 104 1 4.6999999999999997e-01 9.6571838619256649e+00 8.1487061637153211e+00 4.1692193287207475e+00 0 0 0
158 53 1 4.6999999999999997e-01 1.0554197436330254e+01 1.3029597012808994e+01 5.2817542840155820e+00 0 0 0
358 120 2 -9.3999999999999995e-01 1.2905794475136821e+01 1.4663612101064981e+01 4.1983008196177494e+00 0 -1 0
104 35 1 4.6999999999999997e-01 1.3211199406485930e+01 9.1137630054267955e+00 4.9543979116315899e+00 0 0 0
33 11 1 4.6999999999999997e-01 1.4689355630620778e+01 1.4605828094504558e+01 7.1317577103407750e+00 0 0 0
57 19 1 4.6999999999999997e-01 1.2178648058813716e+01 1.3645511412407300e+01 3.1344451248839618e+00 0 0 0
170 57 1 4.6999999999999997e-01 1.5179020138468113e+01 9.3991495276179489e+00 1.3596182354986619e+00 -1 0 1
159 53 1 4.6999999999999997e-01 1.1149718127785109e+01 1.2121100512412099e+01 4.0829900140669917e+00 0 0 0
355 119 2 -9.3999999999999995e-01 1.4714092512750616e+01 1.5168226175661921e+01 1.8290255613841313e+00 -1 0 0
35 12 1 4.6999999999999997e-01 1.2207542012852947e+01 1.1898640067490804e+01 1.4398268628768558e+00 0 0 0
295 99 2 -9.3999999999999995e-01 1.2557931657224499e+01 1.2246164264132339e+01 7.2466539550005074e+00 0 0 0
340 114 2 -9.3999999999999995e-01 9.2513832328312890e+00 1.3955024537405741e+01 1.7142419249165335e+00 0 0 0
134 45 1 4.6999999999999997e-01 1.4812987546175073e+01 9.4673814213045038e+00 3.3893795496087424e+00 0 0 0
342 114 1 4.6999999999999997e-01 9.6797343599211043e+00 1.4601432993713543e+01 1.0632034571841977e+00 0 0 0
133 45 2 -9.3999999999999995e-01 1.5044303575133577e+01 9.6386076564662329e+00 4.4337943552842471e+00 0 0 0
296 99 1 4.6999999999999997e-01 1.1910580787719338e+01 1.2006573911479636e+01 6.4445980970120251e+00 0 0 0
240 80 1 4.6999999999999997e-01 1.0482715025761134e+01 9.0333286711655205e+00 1.0315267519378235e+00 0 0 1
171 57 1 4.6999999999999997e-01 1.3739429399487653e+01 1.0268059452980543e+01 1.5883079945517340e+00 -1 0 1
32 11 1 4.6999999999999997e-01 1.3622254473591811e+01 1.3320460121950688e+01 6.7840674356841051e+00 0 0 0
247 83 2 -9.3999999999999995e-01 9.5504724878895981e+00 1.4123548600794191e+01 5.6377607625042900e+00 0 0 0
356 119 1 4.6999999999999997e-01 1.3959768645925399e+01 1.5167063473097064e+01 2.5437584066172034e+00 -1 0 0
219 73 1 4.6999999999999997e-01 1.2007624854308832e+01 8.2866903437654624e+00 6.9123688698886321e+00 0 0 0
34 12 2 -9.3999999999999995e-01 1.2734333414295303e+01 1.1286845829445475e+01 8.1632121754060560e-01 0 0 0
312 104 1 4.6999999999999997e-01 1.0234100128004735e+01 9.2380349706028397e+00 2.9994317869564684e+00 0 0 0
357 119 1 4.6999999999999997e-01 1.5551589274571153e+01 1.4524369068115949e+01 2.0423070772013174e+00 -1 0 0
245 82 1 4.6999999999999997e-01 1.5159666531085296e+01 1.2767321169983884e+01 5.3620320485320807e+00 -1 0 0
310 104 2 -9.3999999999999995e-01 1.0216958197065894e+01 9.0365666870262285e+00 4.0484854504309666e+00 0 0 0
105 35 1 4.6999999999999997e-01 1.1532989293848477e+01 8.7111136238429374e+00 4.8679788986154664e+00 0 0 0
341 114 1 4.6999999999999997e-01 8.2512231269888563e+00 1.4281491458632830e+01 1.6990230856248447e+00 0 0 0
17 6 1 4.6999999999999997e-01 9.0149675787971901e+00 1.2343239427070211e+01 1.1180507567678954e+00 0 0 0
55 19 2 -9.3999999999999995e-01 1.1690116523647504e+01 1.2879289576406961e+01 2.7122741638730425e+00 0 0 0
151 51 2 -9.3999999999999995e-01 8.5120566679470322e+00 9.1652218153518010e+00 7.6240366617005604e+00 0 0 0
224 75 1 4.6999999999999997e-01 1.3628037383279120e+01 1.0902527500488373e+01 7.6422436479792886e+00 0 0 0
360 120 1 4.6999999999999997e-01 1.2475958635953575e+01 1.5534050811688592e+01 4.5516702998315619e+00 0 -1 0
6 2 1 4.6999999999999997e-01 6.2814472926980347e+00 1.1983267650342723e+01 1.2168120585832243e+01 0 0 0
124 42 2 -9.3999999999999995e-01 2.2686586823392956e+00 9.7511266809420203e+00 1.0639268759141610e+01 0 0 0
126 42 1 4.6999999999999997e-01 2.6730580919336613e+00 9.1711673763787491e+00 9.8731199484060497e+00 0 0 0
130 44 2 -9.3999999999999995e-01 1.3419633282823712e-01 8.7590691267363834e+00 1.1671773599807839e+01 0 0 0
131 44 1 4.6999999999999997e-01 9.8407271708997246e-01 9.1773822849424782e+00 1.1144058114227834e+01 0 0 0
132 44 1 4.6999999999999997e-01 1.8085848089710835e-01 9.1713627763686549e+00 1.2650279782200652e+01 0 0 0
154 52 2 -9.3999999999999995e-01 3.2043972365971216e+00 1.3581465169257131e+01 1.2448284437418119e+01 0 0 0
155 52 1 4.6999999999999997e-01 3.5135103095540647e+00 1.2831359223375038e+01 1.1765851405105165e+01 0 0 0
156 52 1 4.6999999999999997e-01 2.1608207517776967e+00 1.3627607458870273e+01 1.2394938680185525e+01 0 0 0
306 102 1 4.6999999999999997e-01 6.1213370362188861e+00 1.0574839763535287e+01 1.4487944919442409e+01 0 0 0
181 61 2 -9.3999999999999995e-01 4.8635627652276237e-01 9.2122880356867505e+00 1.4241215680994264e+01 0 0 0
182 61 1 4.6999999999999997e-01 1.3985792208868966e+00 8.6875053534457347e+00 1.4201132917359187e+01 0 0 0
241 81 2 -9.3999999999999995e-01 4.2280718874788814e+00 1.3025166633326522e+01 1.4757356600227954e+01 0 0 0
242 81 1 4.6999999999999997e-01 4.8776921366573429e+00 1.2268498759560702e+01 1.4376029130881564e+01 0 0 0
243 81 1 4.6999999999999997e-01 3.9303723553860697e+00 1.3464275586340765e+01 1.3879860943576331e+01 0 0 0
253 85 2 -9.3999999999999995e-01 6.2022125838683682e+00 1.4949903161605929e+01 1.0330051473693066e+01 0 0 0
254 85 1 4.6999999999999997e-01 5.9560026859901933e+00 1.4797286255885096e+01 9.3578751866643692e+00 0 0 0
305 102 1 4.6999999999999997e-01 5.0834735732361098e+00 1.0492822297314525e+01 1.3222747787830874e+01 0 0 0
370 124 2 -9.3999999999999995e-01 3.8563227850443047e+00 1.1730169847821795e+01 1.0638162680075453e+01 0 0 0
371 124 1 4.6999999999999997e-01 4.8739213408267386e+00 1.1793366215249357e+01 1.0821945670994795e+01 0 0 0
372 124 1 4.6999999999999997e-01 3.6511767252145613e+00 1.2226845261638223e+01 9.7385874093873124e+00 0 0 0
380 127 1 4.6999999999999997e-01 7.2242713596076706e+00 1.2119117251092323e+01 1.3788972618067472e+01 0 0 0
125 42 1 4.6999999999999997e-01 2.8222374041529759e+00 1.0625175186452140e+01 1.0540772505884528e+01 0 0 0
304 102 2 -9.3999999999999995e-01 5.7684937842240371e+00 1.1145403893509309e+01 1.3643736101061245e+01 0 0 0
4 2 2 -9.3999999999999995e-01 6.2577657237171946e+00 1.2406993833180470e+01 1.1218095148516243e+01 0 0 0
307 103 2 -9.3999999999999995e-01 4.1872680697645492e+00 9.1708768868744901e+00 1.2506741836144379e+01 0 0 0
308 103 1 4.6999999999999997e-01 3.5880199479258734e+00 9.5042941206513341e+00 1.1723126428237808e+01 0 0 0
255 85 1 4.6999999999999997e-01 6.1872719335504396e+00 1.3928264047166778e+01 1.0542599069383916e+01 0 0 0
325 109 2 -9.3999999999999995e-01 6.6994128275399900e-01 1.3504511550715149e+01 1.2664216564490863e+01 0 0 0
260 87 1 4.6999999999999997e-01 4.1431668742119498e+00 1.4860986129888820e+01 1.2299629112861375e+01 0 0 0
309 103 1 4.6999999999999997e-01 3.5980211329121174e+00 8.6681028326439993e+00 1.3167131774877820e+01 0 0 0
23 8 1 4.6999999999999997e-01 7.0558202615545396e+00 8.8511986108591483e+00 8.5597810537382202e+00 0 0 0
5 2 1 4.6999999999999997e-01 7.2428491583239998e+00 1.2360109458818354e+01 1.0935482745122220e+01 0 0 0
272 91 1 4.6999999999999997e-01 5.6533906663259970e-01 1.5020141767682436e+01 1.2840308244044959e+01 1 -1 0
270 90 1 4.6999999999999997e-01 5.3255958772064727e+00 8.1623934729974259e+00 1.1948757639169497e+01 0 0 0
327 109 1 4.6999999999999997e-01 4.0751656247521983e-01 1.3486514504237535e+01 1.3648353418466856e+01 0 0 0
300 100 1 4.6999999999999997e-01 5.9879315350996254e-01 1.5379147119894267e+01 8.6838549772166065e+00 1 0 0
24 8 1 4.6999999999999997e-01 6.2487909593183000e+00 8.1965185944261734e+00 9.8787255055002312e+00 0 0 0
186 62 1 4.6999999999999997e-01 7.3646674103332108e+00 1.4300646564018923e+01 1.4308634484223038e+01 0 0 0
183 61 1 4.6999999999999997e-01 4.3500583638633677e-01 9.6160432023355771e+00 1.5235661445149022e+01 0 0 0
343 115 2 -9.3999999999999995e-01 3.4471427752782580e+00 1.3265871397284988e+01 8.6427871392703910e+00 0 0 0
184 62 2 -9.3999999999999995e-01 7.1148477304894362e+00 1.5250155078711970e+01 1.4639881354262531e+01 0 0 0
261 87 1 4.6999999999999997e-01 5.2550009789198953e+00 1.5586309413337771e+01 1.1274891123749194e+01 0 0 0
252 84 1 4.6999999999999997e-01 7.7019203370564844e+00 9.0900016757724131e+00 1.5364841552542153e+01 0 0 -1
345 115 1 4.6999999999999997e-01 2.7931752353213657e+00 1.4095532922820270e+01 8.7797535423552127e+00 0 0 0
228 76 1 4.6999999999999997e-01 7.6503061653640962e+00 1.5609053190977653e+01 1.0373761807030824e+01 0 -1 0
22 8 2 -9.3999999999999995e-01 6.2310563617499177e+00 8.3037106494181749e+00 8.8673177424872875e+00 0 0 0
204 68 1 4.6999999999999997e-01 4.6361342904329907e+00 8.3051851872427456e+00 8.9280057656453007e+00 0 0 0
175 59 2 -9.3999999999999995e-01 2.1962529890264322e+00 1.5512653285846149e+01 8.8194570634079827e+00 0 -1 0
344 115 1 4.6999999999999997e-01 4.2123071147064790e+00 1.3935271353207547e+01 8.3854936754864564e+00 0 0 0
202 68 2 -9.3999999999999995e-01 3.5797566825640557e+00 8.0897380866594659e+00 8.9795275566304547e+00 0 0 0
92 31 1 4.6999999999999997e-01 2.7857868342388037e+00 1.2513736480931454e+01 1.5519233233808080e+01 0 0 -1
40 14 2 -9.3999999999999995e-01 5.8216620056178003e+00 1.4220055254827695e+01 7.8762299341584852e+00 0 0 0
250 84 2 -9.3999999999999995e-01 7.1013381211961546e+00 9.8993395974164695e+00 1.5552448526288190e+01 0 0 -1
227 76 1 4.6999999999999997e-01 8.8931887682553690e+00 1.5402018841384018e+01 1.1343954873736021e+01 0 -1 0
379 127 2 -9.3999999999999995e-01 7.8496301156668373e+00 1.2879783147902371e+01 1.3894617517030911e+01 0 0 0
323 108 1 4.6999999999999997e-01 1.2157910077059054e+01 7.9229808101786556e+00 9.5845261531675305e+00 0 0 0
235 79 2 -9.3999999999999995e-01 9.3497971754106644e+00 9.6004656909408332e+00 1.0115310172199019e+01 0 0 0
185 62 1 4.6999999999999997e-01 7.9783714334862639e+00 1.5581527841135813e+01 1.5076179648452023e+01 0 0 0
200 67 1 4.6999999999999997e-01 9.1980510442331038e+00 1.3345895823879795e+01 1.1481369745263015e+01 0 0 0
70 24 2 -9.3999999999999995e-01 8.6207123313053611e+00 7.8418437555346685e+00 1.2305510712977377e+01 0 0 0
318 106 1 4.6999999999999997e-01 1.3871938841123990e+01 1.1525057526648164e+01 1.1289381010408659e+01 0 0 0
108 36 1 4.6999999999999997e-01 1.3234458519097490e+01 1.5184640970294060e+01 1.1410413805496777e+01 0 0 0
322 108 2 -9.3999999999999995e-01 1.1915120946610598e+01 8.2331328048329304e+00 1.0552603614714847e+01 0 0 0
74 25 1 4.6999999999999997e-01 1.3629775662638822e+01 1.2837666087028071e+01 1.3333712273393671e+01 0 0 0
381 127 1 4.6999999999999997e-01 8.5457830094556400e+00 1.2663198553046927e+01 1.4618694735638577e+01 0 0 0
365 122 1 4.6999999999999997e-01 1.4756168527460472e+01 9.5684814962281060e+00 1.0863694421596083e+01 0 0 0
298 100 2 -9.3999999999999995e-01 1.5256737481090813e+01 1.5246537602532106e+01 8.5730518237453630e+00 0 0 0
338 113 1 4.6999999999999997e-01 9.4026491585473586e+00 1.2684299722230737e+01 9.5073707858544836e+00 0 0 0
72 24 1 4.6999999999999997e-01 8.6205048929663430e+00 8.6211004832267690e+00 1.1642077863236858e+01 0 0 0
73 25 2 -9.3999999999999995e-01 1.3310066932367819e+01 1.3281716087269333e+01 1.4212927986460173e+01 0 0 0
15 5 1 4.6999999999999997e-01 1.0514445036070278e+01 1.5393867356908837e+01 1.4767973403222667e+01 0 -1 -1
25 9 2 -9.3999999999999995e-01 1.5575842884410688e+01 1.3732131280454285e+01 1.5210419084229756e+01 0 0 0
326 109 1 4.6999999999999997e-01 1.5496823710438832e+01 1.3082371863790190e+01 1.2209295491240187e+01 -1 0 0
316 106 2 -9.3999999999999995e-01 1.3789879924791645e+01 1.2482095112161167e+01 1.1798328812096210e+01 0 0 0
107 36 1 4.6999999999999997e-01 1.2142597947769788e+01 1.4985484833008956e+01 1.0020958174344177e+01 0 0 0
236 79 1 4.6999999999999997e-01 1.0244949106277398e+01 9.0602871700799863e+00 1.0362586233814225e+01 0 0 0
237 79 1 4.6999999999999997e-01 9.1985866435425621e+00 9.4895459638858402e+00 9.0972402388763829e+00 0 0 0
364 122 2 -9.3999999999999995e-01 1.3974079299653850e+01 1.0152280773383660e+01 1.0422841085465835e+01 0 0 0
26 9 1 4.6999999999999997e-01 1.4583281189114107e+01 1.3441471384953859e+01 1.4965295412741082e+01 0 0 0
46 16 2 -9.3999999999999995e-01 1.0319423916133983e+01 1.3224001953518501e+01 8.1649866371578952e+00 0 0 0
299 100 1 4.6999999999999997e-01 1.4853352346478374e+01 1.4814245500754241e+01 9.4468128549847474e+00 0 0 0
339 113 1 4.6999999999999997e-01 9.1861425537316492e+00 1.1172848758136587e+01 1.0281308775555804e+01 0 0 0
337 113 2 -9.3999999999999995e-01 9.0248022857864409e+00 1.2215139974180627e+01 1.0360544687621271e+01 0 0 0
317 106 1 4.6999999999999997e-01 1.3417960239113118e+01 1.3155230176529182e+01 1.1107922346818334e+01 0 0 0
199 67 2 -9.3999999999999995e-01 9.2272153462590243e+00 1.4142265591669377e+01 1.2115062285982248e+01 0 0 0
201 67 1 4.6999999999999997e-01 8.5424432097641994e+00 1.3778758364441783e+01 1.2803642511871473e+01 0 0 0
366 122 1 4.6999999999999997e-01 1.4074112943833516e+01 1.0001324557054284e+01 9.3849274617725271e+00 0 0 0
263 88 1 4.6999999999999997e-01 1.0388603989184473e+01 1.4602794957870204e+01 1.3069555773738202e+01 0 0 0
48 16 1 4.6999999999999997e-01 1.0592060212460433e+01 1.4166094671536690e+01 8.5021071631137382e+00 0 0 0
75 25 1 4.6999999999999997e-01 1.2375901405892330e+01 1.3727516463254316e+01 1.4134836709047535e+01 0 0 0
106 36 2 -9.3999999999999995e-01 1.2965343932622437e+01 1.4601270628350719e+01 1.0498513234821734e+01 0 0 0
324 108 1 4.6999999999999997e-01 1.2637487348122642e+01 8.9360031531068813e+00 1.0773610096417144e+01 0 0 0
262 88 2 -9.3999999999999995e-01 1.1273201120376655e+01 1.4819245518077219e+01 1.3550598606888519e+01 0 0 0
264 88 1 4.6999999999999997e-01 1.1930868731257029e+01 1.5364499812718908e+01 1.2983868104781710e+01 0 0 0
217 73 2 -9.3999999999999995e-01 1.1859140508252970e+01 8.0577443217818292e+00 7.8729655977914330e+00 0 0 0
330 110 1 4.6999999999999997e-01 8.5761379105911590e+00 7.8862973304070456e+00 1.3913324772535780e+01 0 0 0
329 110 1 4.6999999999999997e-01 9.7054617963098160e+00 7.8581888126634754e+00 1.5148324427388355e+01 0 0 0
223 75 2 -9.3999999999999995e-01 1.4062653013837748e+01 9.9913481291064805e+00 7.8455379746647544e+00 0 0 0
297 99 1 4.6999999999999997e-01 1.1820417004197427e+01 1.2731271170765979e+01 7.8641057609040148e+00 0 0 0

Velocities

66 7.5601119507791442e-03 7.4281881500326097e-04 1.4257396829513665e-02
64 -3.6100709154571011e-03 1.7569275781968605e-03 5.2257616501416807e-03
37 2.9059563656962098e-03 -3.7754918756515692e-03 -4.4925445034769739e-03
85 -1.7526301980791562e-03 -8.6839760326552708e-05 -4.9510197415208864e-03
86 2.3793100156913747e-02 -4.5748387931713430e-02 -6.8177145256295034e-03
87 -1.6422351070587836e-02 -1.6039997917196739e-02 -2.8677805686830999e-02
96 1.5219872977890868e-02 -1.2348037483405452e-02 1.3968924719505731e-03
19 -3.3574767095678982e-03 2.5848488214408184e-03 -3.6649120609683981e-03
127 -2.6514690352910236e-03 -3.9664312820846840e-03 1.4912382128107859e-03
129 -2.1048967641534487e-02 2.2269301006079601e-03 -1.2480011652287293e-02
136 1.1283917767527310e-03 -3.3260916517546171e-03 -3.9282215986561168e-03
145 4.1265346248383957e-03 -3.1975855539601939e-03 2.9321605065506123e-03
146 -1.7866218079036943e-02 4.9750347062316866e-03 1.1913549754123680e-03
166 -2.2567749643572364e-03 -3.5499507053589766e-03 -3.5024818649628922e-04
167 -1.6326668425413922e-02 1.5683049021228447e-02 2.8380368026551927e-02
168 -9.0604384659735276e-03 -1.5528224324287611e-02 -1.1438339808039854e-02
265 -8.5663936402923630e-04 -6.3222640186763627e-03 2.3710608220266736e-03
266 -8.3136425598840553e-03 1.1678643259961855e-02 -8.4842954233103098e-03
267 -1.6111997623946096e-02 1.0006703933439919e-03 2.1942986464127657e-03
94 -4.3084137904418366e-03 3.6453172915711302e-04 4.0134264099122583e-03
21 -1.2939513027115048e-02 3.7821291391633953e-04 1.3793629076797802e-02
165 -2.6904175478410678e-02 2.5214456946953984e-02 1.1156883200440443e-04
39 3.6852709805072326e-02 1.7919808175234950e-02 -1.4224334889422216e-02
230 -2.0603135321056198e-03 -3.8777043402513874e-02 -1.8228810414587494e-02
128 -1.6872441284489257e-02 1.1082065362521781e-03 3.6113286892509697e-03
257 7.1917909276975013e-03 4.8560079613186556e-03 -6.4576455774148838e-03
231 -1.9408855016952064e-02 -2.4289690431583081e-02 2.0717192010658039e-02
229 -9.8573716247645914e-04 6.5137532057975393e-03 -6.1383097694297454e-05
45 1.1470504017821905e-02 -8.0656738068320272e-03 -1.1695301724025014e-02
256 -1.2005677524633944e-03 4.7254045396991455e-03 9.2861268289330375e-04
65 1.5801898068933992e-02 -9.6786535512977459e-03 3.1812618293228415e-02
44 -3.6426900678504757e-02 1.1477376211562768e-02 -2.3511668181630918e-02
163 -2.2945941479175394e-03 1.9296840485675867e-03 2.7550682408610853e-03
38 -1.9081571005713210e-02 -3.2477451329858366e-03 5.2231414285583769e-03
164 -1.2652541337484320e-02 -9.2428175448100117e-03 4.1876516555558411e-03
209 -2.2146810131629155e-02 3.0511010529340210e-03 -1.8066123405443658e-02
82 2.3368146250790436e-03 -1.7414557011523678e-03 -2.8348852832295471e-03
179 1.8991702423828416e-02 -1.9450431420603209e-02 6.1066827460063682e-03
321 7.2023304893202066e-03 3.5084726399631026e-02 -8.2464026570759370e-03
43 -2.2724647432983229e-04 -2.8317091966152640e-03 3.0028652669400438e-03
84 1.8507472654844089e-02 -1.6245167531561341e-02 2.3413018272138007e-02
258 -1.1122608786557022e-02 -6.4577909884060538e-03 -7.0993724519486292e-03
384 2.1646137371034633e-02 -1.0174552961439019e-02 1.3259033386333037e-02
174 -2.4338546144083294e-03 -1.2469233353423956e-02 -1.6852771444102414e-02
320 -4.3035001012192542e-02 -3.5748594416684963e-04 5.8693002074020652e-03
178 -2.0388569253360854e-03 3.5145710631886234e-03 4.3696653244949119e-03
333 5.3078896523979600e-03 -2.5262537920446363e-02 -2.5343561715114888e-02
95 -2.0195290450660025e-03 -8.7112882116636356e-03 5.6397740107395466e-03
137 6.9838507927827975e-03 -2.9324572789805794e-02 -7.5548165217678874e-03
20 -1.3529361888696934e-02 1.7640538551140700e-02 -9.9181582380843646e-03
180 -9.6128122855530119e-03 -3.8686635273771829e-02 -4.8434423004595946e-03
187 -2.2328529250456135e-03 -1.9605990122661611e-03 1.7019495631765786e-03
190 7.1789018448621238e-05 5.1695320353789343e-03 -3.0584680352789675e-04
378 9.5968102129259086e-03 2.2098709850251200e-02 -6.7143460253430978e-03
147 2.3887965702931738e-02 -2.2633429225054178e-03 -1.3715614059435713e-02
285 6.4593711938099752e-03 3.3814484776884179e-03 -4.9541707223689779e-03
49 5.4302023928154593e-03 1.1128522584149957e-03 7.4096899945112456e-03
281 1.0666683370633954e-02 -9.7520785731550121e-03 -1.8016707979224805e-02
29 -7.8782540316340275e-04 -1.2506114962765205e-03 -1.8490350327563007e-02
376 -7.0945914450870765e-03 -4.1433784197540740e-03 -7.8297067483712457e-03
279 -2.2393692176118366e-02 5.2148680443755710e-03 -1.9081404522758472e-02
282 -2.3664583223271043e-02 -3.2176170479114703e-02 1.3584422059018515e-04
377 -1.5990096482655453e-02 2.9162146606722752e-02 2.2385622860136754e-02
122 7.5210904674106833e-03 -1.1940056292007973e-02 -2.1683787563011002e-02
79 -5.1491567333124422e-03 -1.2821021398981896e-03 -3.0373319770548701e-03
50 -2.2411124060977287e-02 -2.1077888020919915e-02 -1.0761885012266877e-02
208 -1.1934040054997650e-02 5.0915586761640953e-05 -2.6700720431723740e-03
280 1.7620631075165509e-03 1.0337482259559235e-04 1.2187814800003826e-04
383 8.4116457665164516e-03 2.1123498305143592e-02 1.0320324076810381e-02
210 3.2791785331167696e-04 8.1685547177330203e-03 3.2400761093174836e-03
292 -1.2953735348845519e-03 2.6440522767153625e-03 -1.7268215561818475e-03
215 -1.1946144306216693e-02 6.6128656477008373e-03 1.4452501534803158e-02
191 -1.1079232567427098e-02 -8.3547333009960367e-03 6.6898298663623972e-03
51 2.0770816111039081e-03 2.9745945691486642e-02 1.2422581457097626e-02
294 7.2307591552846174e-03 6.3384691594151540e-03 -1.3051573416330169e-03
98 -1.4398026881665762e-02 -2.3829902082271748e-02 1.1137843320009057e-02
382 5.5763930916021510e-03 7.2729053636872432e-03 2.1536904931705874e-04
28 5.1714136058721974e-04 4.7917359322738833e-04 -3.8223965034095307e-03
30 -1.6369425450878619e-02 -3.9492650943069620e-03 -6.3648441311528781e-05
214 -6.5466185079688050e-04 2.7860965902652768e-03 -4.1394784588802793e-04
97 6.3515989159713309e-04 -4.3704218855737843e-04 -5.7396029570054670e-03
286 -2.7446831250922408e-03 -2.2226866538633590e-03 2.9246607191993844e-03
293 1.5966208319569344e-05 6.1824039103040582e-03 -1.6017522205076641e-03
283 5.9321741892752770e-04 3.5631440712332305e-03 3.8472601440574473e-03
99 -1.8166333011089296e-02 -9.5174412552480568e-03 7.5671552185204065e-03
121 -3.3899934387276974e-03 2.0859962349116163e-03 3.4506109621019495e-03
195 -1.5963298160610120e-02 -1.5125113208357993e-02 3.7206894440284469e-03
142 -5.6042743593402999e-03 -4.5017361864348191e-03 3.2300597786033142e-03
288 -1.0845678926287169e-02 3.9255019201778408e-04 -6.2064025236561998e-03
194 3.2200883537500009e-02 1.7898358323231566e-02 1.1772511482442240e-02
192 -1.1688615582201758e-02 -1.3284870512140383e-02 -4.2373753500032944e-03
216 5.3493033026437396e-03 -5.5335124710454674e-03 6.2734589227140536e-03
287 2.3754882206254369e-02 -7.8500703712079400e-03 7.0107397792793912e-03
193 -1.3674519837940022e-03 -3.1919862208880877e-03 -1.6752684652544161e-03
123 1.5049140795479692e-02 -3.2343426281416626e-04 -2.9864487215837832e-03
80 1.1420515851363128e-02 2.4607978986741778e-02 3.1144950338072235e-02
197 -7.5297536222892108e-03 -3.1399412791376764e-02 -9.4029209040773134e-03
196 2.1247143855562508e-03 8.1789636790491707e-04 2.4712625430857852e-03
189 -2.2988085007809723e-04 9.1798415010831153e-03 -2.6617753864042647e-02
284 1.6735164821522697e-02 2.4959312733998276e-02 3.5216836542049219e-02
1 -9.7108809198671485e-04 -8.4120194374228529e-03 -3.0754860616545967e-04
3 1.7672967790624362e-02 1.0612466372105422e-02 4.3298916843559701e-03
367 3.9164680750988336e-03 -7.9206242665665321e-03 1.3794646255413730e-03
109 8.1943953402184374e-05 5.5986361084114202e-03 -1.1190885946532482e-03
110 -1.0282391981053520e-02 2.3807124720300649e-03 1.9393443144222802e-04
111 -1.5161870112564591e-03 -7.9275993908549402e-04 -9.6945041220646688e-03
118 -6.4205455577158134e-03 1.2717386873719301e-03 1.8395509381302303e-03
119 -1.8445781210391619e-02 -5.0159355133558171e-03 -3.4691054921919713e-02
120 -9.0754947983437348e-03 -3.4166642137062220e-02 -1.1783056707560399e-02
313 9.6944186503721570e-03 -2.5812007002749332e-03 1.3401181154424117e-03
314 -1.4500054453080072e-02 -2.9829292898206402e-03 3.4831920421952441e-02
269 -9.7476879049392048e-03 2.0480609764622276e-02 -1.4299262550627558e-02
2 7.2924024789493775e-03 -1.1266707849912879e-03 -1.0782394371247547e-02
